Lemma,Sense,Word Class,Year,Quotation,Source,Note
兵營,/,noun,1822,"CAMP, 營 … 兵營 … 營寨","Morrison, _A Dictionary of the Chinese Language_, iii, s.v. CAMP+",
並列,/,verb,1947,"Collateral, running parallel, 並列","Medhurst, _English and Chinese Dictionary_, s.v. Collateral+",
並行,2,verb,1869,"Concurrent, acting in conjunction … 同行 … 並行",Lobscheid『英華字典』s.v. Concurrent+,
病毒,/,noun,1908,疮疹之毒水、传染病毒、病毒、脓浆毒 (痘毒、痘浆),顏惠慶『英華大辭典』s.v. Virus,postdating
病變,/,noun,1908,"The transformation of a disease into another, (醫) 病症, 病變", 顏惠慶『英華大辭典』s.v. Diadexis,
波動,2,verb,1908,"(Physics) Motion in a fluid substance like that of a wave in which one set of particles acts on the adjoining set with little or no permanent displacement, (物理) 浪, 波動, 浪動",顏惠慶『英華大辭典』s.v. Wave+,
波形,/,noun,1908,"A wavy appearance, 波形, 起伏, 波浪之形",顏惠慶『英華大辭典』s.v. Undulation,
伯爵,/,noun,1844,"Earl, 伯爵",Williams『英華韵府歷階』s.v. Earl+,
泊船,/,verb,1857,令毋許泊船瓦巴勒索、慮此船一泊彼處、水手逃亡、船貨遺失,"『六合叢談』1/8, 9",
補助金,/,noun,1908,"A pecuniary grant from government, 政府之津貼, 補助金, 保護金",顏惠慶『英華大辭典』s.v. Subvention,
不法行爲,/,noun,1903,對被治者之不法行爲。科以一定之惡報者。謂之刑法,汪榮寶–葉瀾『新爾雅·釋法』33,
不合理,/,adjective,1822,"It does not comport with right reason, 不合理 … 與理不相符","Morrison, _A Dictionary of the Chinese Language_, iii, s.v. COMPORT",
不全,/,adjective,戰國,/,/,
不許,/,verb,1815,書上有講不明白的義旨就來細問不許含混,"Morrison, _A Dictionary of the Chinese Language_, i/i, 750",
布丁,/,noun,1843,土產西洋布丁、香肉、果水,魏源『海國圖志』卷十五,
布告,/,noun,1908,"The notice given, 布告, 告示, 廣告, 告白",顏惠慶『英華大辭典』s.v. Notification+,
裁員,/,verb,1923,此次教部裁员，他司不知，若在社会司，则办事员之凡日日真来办事者皆去矣。,魯迅『書信集‧致許壽裳』,
采掘,/,verb,1904?,,『新民叢報』,
菜單,/,noun,1844,"bill of fare, 菜單",Williams『英華韵府歷階』s.v. Tavern,
草原,/,noun,1908,歐洲東南與亞洲西北之草原,顏惠慶『英華大辭典』s.v. Steppe+,
秤桿,/,noun,1889,Weigh levers 秤桿,Fryer『汽機中西名目表』56,
赤字,/,noun,1931,日本歳入預定過大 赤字問題引起各方非難,『大公報』天津版1931年4月4日4版,
打胎,/,deverbal noun,1887,Ergotætia a{r}bortifaciens 打胎耳臥達以希阿,Fryer『西藥大成藥品中西名目表』22,⓵ The misprint was Fryer's.<br>⓶ An earlier example for the verb is a desideratum.
地球仪,/,noun,1886,試再取一訓誨生徒之地球儀,Edkins『地理質學啟蒙』三十二節,
地下水,/,noun,1903,地下水 雨水之一部。,『中學地文教科書』74,
電鍍,/,noun,1885,Electro-planting 電鍍銀,Fryer『化學材料中西名目表』13,
墊圈,/,noun,1889,Washer 墊圈,Fryer『汽機中西名目表』56,
發動,/,verb,1889,Driving coupling 發動 接盤,Fryer『汽機中西名目表』17,
反応,2,noun,1902,吾入之意識、不外対於內部之剌戟之反応。,『新民叢報』「訳述三·人格論」,
反応,4,noun,1913,反応 感情や行動の問題における態度,"Mateer, _New Terms for New Ideas_",
廢水,/,noun,1889,Waste tank 廢水箱,Fryer『汽機中西名目表』56+,
分析,_Chemistry_,verb,1883,化分者、将各雑質分析而得原質。化合者、将各原質合併而成雑質。,Fryer『化学考質』巻一+,
分析,analysis,noun,1908,"還原, 返素, 分析, 剖解, 推解",顏惠慶『英華大辞典』s.v. Analysis,as free morpheme
分析,analyse,verb,1908,"to explain, 剖明, 解明, 分析",顏惠慶『英華大辭典』s.v. Enucleate,
咖喱,/,noun,1874,整啲咖喱魚,Dennys『初学階』,
功率,/,noun,1889,Duty of engine 汽機功率,Fryer『汽機中西名目表』17,
果汁,/,nominal bound root,1887,Colocynth pulp 𠹭囉噺果汁,Fryer『西藥大成藥品中西名目表』17+,
海拔,/,noun,1901,此次爆發噴煙高出海拔一萬二千米,『清議報』八十六冊「支那現勢論」,
海洋性气候,/,noun,1931,A、海洋性氣候 Oceanic climate,王益崖『地理学』296,
焊錫,/,noun,1889,Solder 銲錫,Fryer『汽機中西名目表』47,
花邊,/,noun,1866,"an embroidered border, 花邊",Lobscheid『英華字典』s.v. Border,
花梗,/,noun,1887,Myrospermum pedicellatum 小花梗米羅司卑麻,Fryer『西藥大成藥品中西名目表』41,
环礁,/,noun,1903,自其形狀言之。則曰⋯環礁 (Atoll),『中學地文教科書』96,
減速,/,verb,1889,Ease 減速,Fryer『汽機中西名目表』17,
接種,/,verb,1898,伝至日本。互相接種其効昭然。,『申報』7月11日「予防痘症篇」,
烙鐵,/,noun,1889,Soldering iron 嵌錫烙鐵,Fryer『汽機中西名目表』47,
硫酸,/,noun,1883,Sulphuric acid 硫酸,Fryer『金石中西名目表』32,
漏斗,/,noun,1857,譬如水洩於漏斗,"A. Williamson in『六合叢談』1/3, 7",
摩擦,1,verb,1851,琥珀用燥羊毛摩擦一辺、此摩擦処便能拾芥、就是電気発出、似磁石噏鉄一般。,Macgowan『博物通書』第一章,
奶糖,/,noun,1890,洋梅子 奶糖 羊油,Hunter『萬國藥方』卷一+,
難產,/,noun,1815,坼副難產也,"Morrison, _A Dictionary of the Chinese Language_, i/i, 494",
腦海,/,noun,1913,"Brains, as the organ of the mind","Mateer, _New Terms for New Ideas_, 43","'An up-to-date man would no longer aspire to have it said of him, 滿肚子裡有學問.'"
內在,/,adjective,1916,Immanent … 內在,Hemeling『官話』s.v. Immanent,
泥土,/,noun,1858,衝激泥土成新地,"W. Muirhead in『六合叢談』1/13, 8",as opposed to the two-word nominal phrase
凝固,/,verb,1847,"to harden, 凝固","Medhurst, _English and Chinese Dictionary_, s.v. To condense",
濃度,/,noun,1908,"the strength of spirits, 酒之濃度",顏惠慶『英華大辭典』s.v. Strength,
暖氣,/,noun,1866,Caliduct … 熱氣筒 … 暖氣筒,Lobscheid『英華字典』s.v. Caliduct,
偶像,/,noun,1927,我好像也已經成了偶象了,魯迅『兩地書·一〇五』,metaphorical
排外主義,/,noun,1908,"the act or practice of excluding or being exclusive, 拒絕主義, 排外主義",顏惠慶 『英華大辭典』s.v. Exclusivism,
炮灰,/,noun,1934,殺人者在毁壞世界，救人者在修補它，而炮灰資格的諸公，卻總在恭維殺人者。,魯迅『且介亭雜文‧拿破侖與隋那』,
披露,/,verb,1913,披露 … Announcement as of publication of book.,"Mateer, _New Terms for New Ideas_, 123",public as opposed to private discourse
批判,/,verb,1916,批判<sup>新</sup> … 評騭,Hemeling『官話』s.v. Criticize,
皮包,/,noun,1866,"a leather bag, 皮包",Lobscheid『英華字典』s.v. Bag,
評論家,/,noun,1908,"the writer of a review, 品評之人, 評論家, 新著作評論家",顏惠慶 『英華大辭典』s.v. Reviewer,
破碎,/,verb,1844,"Shatter, 破碎",Williams『英華韵府歷階』s.v. Shatter,
七色板,/,noun,1926,現在的小學生就能玩七色板⋯收羅許多著名學者的大著作的大報，自然是光怪陸離，但也是轉不得,魯迅「雜論管閑事，做學問，灰色等」in『語絲』,
齊唱,/,verb,1844,"Chorus, join 齊唱",Williams『英華韵府歷階』s.v. Chorus,
歧義,/,adjective,1916,"Equivocal … term, 歧義之名<sup>部定</sup>",Hemeling『官話』s.v. Equivocal,
汽油,/,noun,1917,"汽油 benzine, naphtha","Mateer, _Hand Book of New Terms and Newspaper Chinese_, 161",
牽引力,/,noun,1916,"Traction … (force), 牽引力<sup>部定</sup>",Hemeling 『官話』s.v. Traction,
前景,/,noun,1867,Foreground 前地 … 前景,Lobscheid『英華字典』s.v. Foreground,
鉗子,/,noun,1848,鉗子⋯小鉗子,"Medhurst, _English and Chinese Dictionary_, s.v. Pliers",
侵入,/,verb,1868,"to invade … as a disease a system, 侵入 … 侵害",Lobscheid『英華字典』s.v. Invade+,metaphorical
侵襲,/,verb,1847,"to come upon, to attack, 侵襲","Medhurst, _English and Chinese Dictionary_, s.v. To come",
山脈,/,noun,1858,山脈之方向,"W. Muirhead in『六合叢談』1/13, 9",
哨子,/,noun,1889,Steam whistle 汽哨子,Fryer『汽機中西名目表』49,
石灰水,/,noun,1887,Lime water 石灰水,Fryer『西藥大成藥品中西名目表』35+,
石墨,/,noun,1883,"Plumbago, or Graphite 石墨",Fryer『金石中西名目表』26,
石蕊,/,noun,1885,Litmus 石蕋,Fryer『化學材料中西名目表』21,
手動,/,adjective,1889,"Hand gear 手動器具, 或手動齒輪",Fryer『汽機中西名目表』26,
手續,/,noun,1901,行政訴訟之手續,"『譯書彙編』７, 54",
水表,/,noun,1889,Water gauge 水表,Fryer『汽機中西名目表』56,
外徑,/,noun,1889,Outer diameter of tubes 烟管外徑,Fryer『汽機中西名目表』35,
峡谷,/,noun,1903,其上部陷落時。則成絕壁如削。是謂峽谷。,『中學地文教科書』52,
-性,2,nominal suffix,1664,中通曰、水流下而趨中、有剛火性也、火炎上而旋昇、有柔水性也。,方以智『物理小識』,first occurrence in three-morpheme words
堰塞湖,/,noun,1903,大別之則分凹地湖堰塞湖二種,『中學地文教科書』86,
蔗糖,/,noun,1885,Cane sugar 蔗糖,Fryer『化學材料中西名目表』8,
钟乳石,/,noun,1903,鐘乳石 (Sta\<l>actite),『中學地文教科書』75,Doolittle (1872): 石鐘乳
